16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 46%|████▌     | 179262/390625 [5:53:29<6:31:51,  8.99it/s]
 46%|████▌     | 179263/390625 [5:53:29<6:32:41,  8.97it/s]
 46%|████▌     | 179264/390625 [5:53:29<6:32:02,  8.99it/s]
 46%|████▌     | 179265/390625 [5:53:29<6:32:07,  8.98it/s]
 46%|████▌     | 179266/390625 [5:53:29<6:31:48,  8.99it/s]
 46%|████▌     | 179267/390625 [5:53:29<6:31:56,  8.99it/s]
 46%|████▌     | 179268/390625 [5:53:29<6:32:17,  8.98it/s]
 46%|████▌     | 179269/390625 [5:53:29<6:31:50,  8.99it/s]
 46%|████▌     | 179270/390625 [5:53:30<6:33:14,  8.96it/s]
 46%|████▌     | 179271/390625 [5:53:30<6:32:02,  8.99it/s]
 46%|████▌     | 179272/390625 [5:53:30<6:33:05,  8.96it/s]
 46%|████▌     | 179273/390625 [5:53:30<6:32:50,  8.97it/s]
 46%|████▌     | 179274/390625 [5:53:30<6:32:47,  8.97it/s]
 46%|████▌     | 179275/390625 [5:53:30<6:32:30,  8.97it/s]
 46%|████▌     | 179276/390625 [5:53:30<6:31:38,  8.99it/s]
 46%|████▌     | 179277/390625 [5:53:30<6:32:23,  8.98it/s]
 46%|████▌     | 179278/390625 [5:53:30<6:31:39,  8.99it/s]
 46%|████▌     | 179279/390625 [5:53:31<6:32:11,  8.98it/s]
 46%|████▌     | 179280/390625 [5:53:31<6:31:59,  8.99it/s]
 46%|████▌     | 179281/390625 [5:53:31<6:31:31,  9.00it/s]
 46%|████▌     | 179282/390625 [5:53:31<6:31:43,  8.99it/s]
 46%|████▌     | 179283/390625 [5:53:31<6:31:09,  9.00it/s]
 46%|████▌     | 179284/390625 [5:53:31<6:32:11,  8.98it/s]
 46%|████▌     | 179285/390625 [5:53:31<6:31:38,  8.99it/s]
 46%|████▌     | 179286/390625 [5:53:31<6:32:00,  8.99it/s]
 46%|████▌     | 179287/390625 [5:53:31<6:31:16,  9.00it/s]
 46%|████▌     | 179288/390625 [5:53:32<6:31:30,  9.00it/s]
 46%|████▌     | 179289/390625 [5:53:32<6:31:33,  9.00it/s]
 46%|████▌     | 179290/390625 [5:53:32<6:31:28,  9.00it/s]
 46%|████▌     | 179291/390625 [5:53:32<6:32:04,  8.98it/s]
 46%|████▌     | 179292/390625 [5:53:32<6:31:24,  9.00it/s]
 46%|████▌     | 179293/390625 [5:53:32<6:32:21,  8.98it/s]
 46%|████▌     | 179294/390625 [5:53:32<6:31:23,  9.00it/s]
 46%|████▌     | 179295/390625 [5:53:32<6:31:45,  8.99it/s]
 46%|████▌     | 179296/390625 [5:53:32<6:31:19,  9.00it/s]
 46%|████▌     | 179297/390625 [5:53:33<6:31:32,  9.00it/s]
 46%|████▌     | 179298/390625 [5:53:33<6:31:42,  8.99it/s]
 46%|████▌     | 179299/390625 [5:53:33<6:31:51,  8.99it/s]
 46%|████▌     | 179300/390625 [5:53:33<6:32:35,  8.97it/s]
 46%|████▌     | 179301/390625 [5:53:33<6:32:32,  8.97it/s]
 46%|████▌     | 179302/390625 [5:53:33<6:33:32,  8.95it/s]
 46%|████▌     | 179303/390625 [5:53:33<6:32:43,  8.97it/s]
 46%|████▌     | 179304/390625 [5:53:33<6:32:06,  8.98it/s]
 46%|████▌     | 179305/390625 [5:53:33<6:32:03,  8.98it/s]
 46%|████▌     | 179306/390625 [5:53:34<6:32:14,  8.98it/s]
 46%|████▌     | 179307/390625 [5:53:34<6:32:19,  8.98it/s]
 46%|████▌     | 179308/390625 [5:53:34<6:31:10,  9.00it/s]
 46%|████▌     | 179309/390625 [5:53:34<6:32:16,  8.98it/s]
 46%|████▌     | 179310/390625 [5:53:34<6:31:59,  8.98it/s]
 46%|████▌     | 179311/390625 [5:53:34<6:32:04,  8.98it/s]
 46%|████▌     | 179312/390625 [5:53:34<6:32:47,  8.97it/s]
 46%|████▌     | 179313/390625 [5:53:34<6:32:49,  8.97it/s]
 46%|████▌     | 179314/390625 [5:53:34<6:32:49,  8.97it/s]
 46%|████▌     | 179315/390625 [5:53:35<6:32:09,  8.98it/s]
 46%|████▌     | 179316/390625 [5:53:35<6:33:12,  8.96it/s]
 46%|████▌     | 179317/390625 [5:53:35<6:32:40,  8.97it/s]
 46%|████▌     | 179318/390625 [5:53:35<6:32:29,  8.97it/s]
 46%|████▌     | 179319/390625 [5:53:35<6:32:43,  8.97it/s]
 46%|████▌     | 179320/390625 [5:53:35<6:32:15,  8.98it/s]
 46%|████▌     | 179321/390625 [5:53:35<6:32:39,  8.97it/s]
 46%|████▌     | 179322/390625 [5:53:35<6:31:24,  9.00it/s]
 46%|████▌     | 179323/390625 [5:53:35<6:32:00,  8.98it/s]
 46%|████▌     | 179324/390625 [5:53:36<6:32:16,  8.98it/s]
 46%|████▌     | 179325/390625 [5:53:36<6:31:48,  8.99it/s]
 46%|████▌     | 179326/390625 [5:53:36<6:32:44,  8.97it/s]
 46%|████▌     | 179327/390625 [5:53:36<6:32:05,  8.98it/s]
 46%|████▌     | 179328/390625 [5:53:36<6:32:53,  8.96it/s]
 46%|████▌     | 179329/390625 [5:53:36<6:31:55,  8.99it/s]
 46%|████▌     | 179330/390625 [5:53:36<6:32:24,  8.97it/s]
 46%|████▌     | 179331/390625 [5:53:36<6:32:07,  8.98it/s]
 46%|████▌     | 179332/390625 [5:53:36<6:31:52,  8.99it/s]
 46%|████▌     | 179333/390625 [5:53:37<6:32:08,  8.98it/s]
 46%|████▌     | 179334/390625 [5:53:37<6:32:01,  8.98it/s]
 46%|████▌     | 179335/390625 [5:53:37<6:32:48,  8.96it/s]
 46%|████▌     | 179336/390625 [5:53:37<6:33:33,  8.95it/s]
 46%|████▌     | 179337/390625 [5:53:37<6:31:53,  8.99it/s]
 46%|████▌     | 179338/390625 [5:53:37<6:32:06,  8.98it/s]
 46%|████▌     | 179339/390625 [5:53:37<6:31:33,  8.99it/s]
 46%|████▌     | 179340/390625 [5:53:37<6:31:55,  8.98it/s]
 46%|████▌     | 179341/390625 [5:53:37<6:31:32,  8.99it/s]
 46%|████▌     | 179342/390625 [5:53:38<6:32:24,  8.97it/s]
 46%|████▌     | 179343/390625 [5:53:38<6:31:26,  9.00it/s]
 46%|████▌     | 179344/390625 [5:53:38<6:32:36,  8.97it/s]
 46%|████▌     | 179345/390625 [5:53:38<6:32:07,  8.98it/s]
 46%|████▌     | 179346/390625 [5:53:38<6:32:17,  8.98it/s]
 46%|████▌     | 179347/390625 [5:53:38<6:32:18,  8.98it/s]
 46%|████▌     | 179348/390625 [5:53:38<6:31:52,  8.99it/s]
 46%|████▌     | 179349/390625 [5:53:38<6:32:03,  8.98it/s]
 46%|████▌     | 179350/390625 [5:53:38<6:31:05,  9.00it/s]
 46%|████▌     | 179351/390625 [5:53:39<6:33:14,  8.95it/s]
 46%|████▌     | 179352/390625 [5:53:39<6:33:00,  8.96it/s]
 46%|████▌     | 179353/390625 [5:53:39<6:32:14,  8.98it/s]
 46%|████▌     | 179354/390625 [5:53:39<6:33:16,  8.95it/s]
 46%|████▌     | 179355/390625 [5:53:39<6:32:49,  8.96it/s]
 46%|████▌     | 179356/390625 [5:53:39<6:33:22,  8.95it/s]
 46%|████▌     | 179357/390625 [5:53:39<6:32:39,  8.97it/s]
 46%|████▌     | 179358/390625 [5:53:39<6:31:56,  8.98it/s]
 46%|████▌     | 179359/390625 [5:53:39<6:31:53,  8.98it/s]
 46%|████▌     | 179360/390625 [5:53:40<6:31:30,  8.99it/s]
 46%|████▌     | 179361/390625 [5:53:40<6:31:50,  8.99it/s]
 46%|████▌     | 179362/390625 [5:53:40<6:31:35,  8.99it/s]
 46%|████▌     | 179363/390625 [5:53:40<6:32:04,  8.98it/s]
 46%|████▌     | 179364/390625 [5:53:40<6:32:01,  8.98it/s]
 46%|████▌     | 179365/390625 [5:53:40<6:34:03,  8.94it/s]
 46%|████▌     | 179366/390625 [5:53:40<6:33:18,  8.95it/s]
 46%|████▌     | 179367/390625 [5:53:40<6:31:50,  8.99it/s]
 46%|████▌     | 179368/390625 [5:53:40<6:31:55,  8.98it/s]
 46%|████▌     | 179369/390625 [5:53:41<6:30:50,  9.01it/s]
 46%|████▌     | 179370/390625 [5:53:41<6:31:40,  8.99it/s]
 46%|████▌     | 179371/390625 [5:53:41<6:30:37,  9.01it/s]
 46%|████▌     | 179372/390625 [5:53:41<6:32:29,  8.97it/s]
 46%|████▌     | 179373/390625 [5:53:41<6:32:46,  8.96it/s]
 46%|████▌     | 179374/390625 [5:53:41<6:32:26,  8.97it/s]
 46%|████▌     | 179375/390625 [5:53:41<6:32:22,  8.97it/s]
 46%|████▌     | 179376/390625 [5:53:41<6:31:18,  9.00it/s]
 46%|████▌     | 179377/390625 [5:53:41<6:32:16,  8.98it/s]
 46%|████▌     | 179378/390625 [5:53:42<6:31:03,  9.00it/s]
 46%|████▌     | 179379/390625 [5:53:42<6:31:42,  8.99it/s]
 46%|████▌     | 179380/390625 [5:53:42<6:31:14,  9.00it/s]
 46%|████▌     | 179381/390625 [5:53:42<6:31:23,  9.00it/s]
 46%|████▌     | 179382/390625 [5:53:42<6:32:04,  8.98it/s]
 46%|████▌     | 179383/390625 [5:53:42<6:31:36,  8.99it/s]
 46%|████▌     | 179384/390625 [5:53:42<6:31:40,  8.99it/s]
 46%|████▌     | 179385/390625 [5:53:42<6:31:09,  9.00it/s]
 46%|████▌     | 179386/390625 [5:53:42<6:31:53,  8.98it/s]
 46%|████▌     | 179387/390625 [5:53:43<6:31:12,  9.00it/s]
 46%|████▌     | 179388/390625 [5:53:43<6:31:46,  8.99it/s]
 46%|████▌     | 179389/390625 [5:53:43<6:31:40,  8.99it/s]
 46%|████▌     | 179390/390625 [5:53:43<6:31:34,  8.99it/s]
 46%|████▌     | 179391/390625 [5:53:43<6:32:16,  8.97it/s]
 46%|████▌     | 179392/390625 [5:53:43<6:31:21,  9.00it/s]
 46%|████▌     | 179393/390625 [5:53:43<6:31:36,  8.99it/s]
 46%|████▌     | 179394/390625 [5:53:43<6:30:54,  9.01it/s]
 46%|████▌     | 179395/390625 [5:53:43<6:32:00,  8.98it/s]
 46%|████▌     | 179396/390625 [5:53:44<6:31:28,  8.99it/s]
 46%|████▌     | 179397/390625 [5:53:44<6:31:51,  8.98it/s]
 46%|████▌     | 179398/390625 [5:53:44<6:32:05,  8.98it/s]
 46%|████▌     | 179399/390625 [5:53:44<6:31:09,  9.00it/s]
 46%|████▌     | 179400/390625 [5:53:44<6:32:15,  8.97it/s][LT] step 179400  lm_loss 0.2879  [fwd+bwd 85ms · allreduce 18ms]  acc 0.9851  exact 0.9297 (~119/128) [halt step 179392]
21292.4s 210 46%|████▌     | 179401/390625 [5:53:44<6:31:41,  8.99it/s]
 46%|████▌     | 179402/390625 [5:53:44<6:32:55,  8.96it/s]
 46%|████▌     | 179403/390625 [5:53:44<6:31:36,  8.99it/s]
 46%|████▌     | 179404/390625 [5:53:44<6:31:22,  8.99it/s]
 46%|████▌     | 179405/390625 [5:53:45<6:32:02,  8.98it/s]
 46%|████▌     | 179406/390625 [5:53:45<6:32:10,  8.98it/s]
 46%|████▌     | 179407/390625 [5:53:45<6:32:00,  8.98it/s]
 46%|████▌     | 179408/390625 [5:53:45<6:31:13,  9.00it/s]
 46%|████▌     | 179409/390625 [5:53:45<6:32:18,  8.97it/s]
 46%|████▌     | 179410/390625 [5:53:45<6:31:33,  8.99it/s]
 46%|████▌     | 179411/390625 [5:53:45<6:31:48,  8.98it/s]
 46%|████▌     | 179412/390625 [5:53:45<6:32:19,  8.97it/s]
 46%|████▌     | 179413/390625 [5:53:45<6:31:26,  8.99it/s]
 46%|████▌     | 179414/390625 [5:53:46<6:34:00,  8.93it/s]
 46%|████▌     | 179415/390625 [5:53:46<6:31:38,  8.99it/s]
 46%|████▌     | 179416/390625 [5:53:46<6:32:18,  8.97it/s]
 46%|████▌     | 179417/390625 [5:53:46<6:31:47,  8.98it/s]
 46%|████▌     | 179418/390625 [5:53:46<6:31:45,  8.99it/s]
 46%|████▌     | 179419/390625 [5:53:46<6:31:29,  8.99it/s]
 46%|████▌     | 179420/390625 [5:53:46<6:31:44,  8.99it/s]
 46%|████▌     | 179421/390625 [5:53:46<6:32:18,  8.97it/s]
 46%|████▌     | 179422/390625 [5:53:46<6:31:22,  8.99it/s]
 46%|████▌     | 179423/390625 [5:53:47<6:31:43,  8.99it/s]
 46%|████▌     | 179424/390625 [5:53:47<6:31:33,  8.99it/s]
 46%|████▌     | 179425/390625 [5:53:47<6:31:50,  8.98it/s]
 46%|████▌     | 179426/390625 [5:53:47<6:32:01,  8.98it/s]
 46%|████▌     | 179427/390625 [5:53:47<6:32:06,  8.98it/s]
 46%|████▌     | 179428/390625 [5:53:47<6:32:07,  8.98it/s]
 46%|████▌     | 179429/390625 [5:53:47<6:32:05,  8.98it/s]
 46%|████▌     | 179430/390625 [5:53:47<6:32:05,  8.98it/s]
 46%|████▌     | 179431/390625 [5:53:47<6:30:55,  9.00it/s]
 46%|████▌     | 179432/390625 [5:53:48<6:31:51,  8.98it/s]
 46%|████▌     | 179433/390625 [5:53:48<6:31:52,  8.98it/s]
 46%|████▌     | 179434/390625 [5:53:48<6:31:49,  8.98it/s]
 46%|████▌     | 179435/390625 [5:53:48<6:31:45,  8.98it/s]
 46%|████▌     | 179436/390625 [5:53:48<6:31:41,  8.99it/s]
 46%|████▌     | 179437/390625 [5:53:48<6:31:48,  8.98it/s]
 46%|████▌     | 179438/390625 [5:53:48<6:30:53,  9.00it/s]
 46%|████▌     | 179439/390625 [5:53:48<6:31:05,  9.00it/s]
 46%|████▌     | 179440/390625 [5:53:48<6:31:03,  9.00it/s]
 46%|████▌     | 179441/390625 [5:53:49<6:30:32,  9.01it/s]
 46%|████▌     | 179442/390625 [5:53:49<6:30:46,  9.01it/s]
 46%|████▌     | 179443/390625 [5:53:49<6:30:36,  9.01it/s]
 46%|████▌     | 179444/390625 [5:53:49<6:31:07,  9.00it/s]
 46%|████▌     | 179445/390625 [5:53:49<6:31:04,  9.00it/s]
 46%|████▌     | 179446/390625 [5:53:49<6:31:38,  8.99it/s]
 46%|████▌     | 179447/390625 [5:53:49<6:31:05,  9.00it/s]
 46%|████▌     | 179448/390625 [5:53:49<6:31:13,  9.00it/s]
 46%|████▌     | 179449/390625 [5:53:49<6:30:53,  9.00it/s]
 46%|████▌     | 179450/390625 [5:53:50<6:30:45,  9.01it/s]
 46%|████▌     | 179451/390625 [5:53:50<6:31:19,  8.99it/s]
 46%|████▌     | 179452/390625 [5:53:50<6:31:13,  9.00it/s]
 46%|████▌     | 179453/390625 [5:53:50<6:31:31,  8.99it/s]
 46%|████▌     | 179454/390625 [5:53:50<6:31:30,  8.99it/s]
 46%|████▌     | 179455/390625 [5:53:50<6:32:01,  8.98it/s]
 46%|████▌     | 179456/390625 [5:53:50<6:31:58,  8.98it/s]
 46%|████▌     | 179457/390625 [5:53:50<6:31:12,  9.00it/s]
 46%|████▌     | 179458/390625 [5:53:50<6:31:14,  9.00it/s]
 46%|████▌     | 179459/390625 [5:53:51<6:30:48,  9.01it/s]
 46%|████▌     | 179460/390625 [5:53:51<6:31:00,  9.00it/s]
 46%|████▌     | 179461/390625 [5:53:51<6:31:12,  9.00it/s]
 46%|████▌     | 179462/390625 [5:53:51<6:31:54,  8.98it/s]
 46%|████▌     | 179463/390625 [5:53:51<6:31:47,  8.98it/s]
 46%|████▌     | 179464/390625 [5:53:51<6:32:44,  8.96it/s]
 46%|████▌     | 179465/390625 [5:53:51<6:32:00,  8.98it/s]
 46%|████▌     | 179466/390625 [5:53:51<6:33:03,  8.95it/s]
 46%|████▌     | 179467/390625 [5:53:51<6:32:23,  8.97it/s]
 46%|████▌     | 179468/390625 [5:53:52<6:31:36,  8.99it/s]
 46%|████▌     | 179469/390625 [5:53:52<6:32:25,  8.97it/s]
 46%|████▌     | 179470/390625 [5:53:52<6:31:22,  8.99it/s]
 46%|████▌     | 179471/390625 [5:53:52<6:31:59,  8.98it/s]
 46%|████▌     | 179472/390625 [5:53:52<6:31:13,  9.00it/s]
 46%|████▌     | 179473/390625 [5:53:52<6:31:19,  8.99it/s]
 46%|████▌     | 179474/390625 [5:53:52<6:31:00,  9.00it/s]
 46%|████▌     | 179475/390625 [5:53:52<6:30:50,  9.00it/s]
 46%|████▌     | 179476/390625 [5:53:52<6:31:21,  8.99it/s]
 46%|████▌     | 179477/390625 [5:53:53<6:30:24,  9.01it/s]
 46%|████▌     | 179478/390625 [5:53:53<6:30:59,  9.00it/s]
 46%|████▌     | 179479/390625 [5:53:53<6:30:26,  9.01it/s]
 46%|████▌     | 179480/390625 [5:53:53<6:31:45,  8.98it/s]
 46%|████▌     | 179481/390625 [5:53:53<6:31:21,  8.99it/s]
 46%|████▌     | 179482/390625 [5:53:53<6:31:37,  8.99it/s]
 46%|████▌     | 179483/390625 [5:53:53<6:31:22,  8.99it/s]
 46%|████▌     | 179484/390625 [5:53:53<6:33:05,  8.95it/s]
 46%|████▌     | 179485/390625 [5:53:53<6:32:23,  8.97it/s]
 46%|████▌     | 179486/390625 [5:53:54<6:31:40,  8.98it/s]
 46%|████▌     | 179487/390625 [5:53:54<6:32:07,  8.97it/s]
 46%|████▌     | 179488/390625 [5:53:54<6:31:12,  9.00it/s]
 46%|████▌     | 179489/390625 [5:53:54<6:31:02,  9.00it/s]
 46%|████▌     | 179490/390625 [5:53:54<6:31:04,  9.00it/s]
 46%|████▌     | 179491/390625 [5:53:54<6:30:45,  9.01it/s]
 46%|████▌     | 179492/390625 [5:53:54<6:31:43,  8.98it/s]
 46%|████▌     | 179493/390625 [5:53:54<6:30:24,  9.01it/s]
 46%|████▌     | 179494/390625 [5:53:54<6:30:48,  9.00it/s]
 46%|████▌     | 179495/390625 [5:53:55<6:29:52,  9.03it/s]
 46%|████▌     | 179496/390625 [5:53:55<6:30:21,  9.01it/s]
 46%|████▌     | 179497/390625 [5:53:55<6:30:10,  9.02it/s]
 46%|████▌     | 179498/390625 [5:53:55<14:11:37,  4.13it/s]
 46%|████▌     | 179499/390625 [5:53:55<11:50:56,  4.95it/s]
 46%|████▌     | 179500/390625 [5:53:56<10:15:16,  5.72it/s]
 46%|████▌     | 179501/390625 [5:53:56<9:09:21,  6.41it/s] 
 46%|████▌     | 179502/390625 [5:53:56<8:20:44,  7.03it/s]
 46%|████▌     | 179503/390625 [5:53:56<7:47:01,  7.53it/s]
 46%|████▌     | 179504/390625 [5:53:56<7:23:54,  7.93it/s]
 46%|████▌     | 179505/390625 [5:53:56<7:07:40,  8.23it/s]
 46%|████▌     | 179506/390625 [5:53:56<6:58:47,  8.40it/s]
 46%|████▌     | 179507/390625 [5:53:56<6:50:39,  8.57it/s]
 46%|████▌     | 179508/390625 [5:53:56<6:44:50,  8.69it/s]
 46%|████▌     | 179509/390625 [5:53:57<6:41:14,  8.77it/s]
 46%|████▌     | 179510/390625 [5:53:57<6:37:56,  8.84it/s]
 46%|████▌     | 179511/390625 [5:53:57<6:35:45,  8.89it/s]
 46%|████▌     | 179512/390625 [5:53:57<6:34:13,  8.93it/s]
 46%|████▌     | 179513/390625 [5:53:57<6:32:44,  8.96it/s]
 46%|████▌     | 179514/390625 [5:53:57<6:32:45,  8.96it/s]
 46%|████▌     | 179515/390625 [5:53:57<6:31:32,  8.99it/s]
 46%|████▌     | 179516/390625 [5:53:57<6:31:27,  8.99it/s]
 46%|████▌     | 179517/390625 [5:53:57<6:31:08,  9.00it/s]
 46%|████▌     | 179518/390625 [5:53:58<6:31:50,  8.98it/s]
 46%|████▌     | 179519/390625 [5:53:58<6:31:54,  8.98it/s]
 46%|████▌     | 179520/390625 [5:53:58<6:30:55,  9.00it/s]
 46%|████▌     | 179521/390625 [5:53:58<6:31:10,  8.99it/s]
 46%|████▌     | 179522/390625 [5:53:58<6:30:50,  9.00it/s]
 46%|████▌     | 179523/390625 [5:53:58<6:31:08,  9.00it/s]
 46%|████▌     | 179524/390625 [5:53:58<6:30:19,  9.01it/s]
 46%|████▌     | 179525/390625 [5:53:58<6:30:46,  9.00it/s]
 46%|████▌     | 179526/390625 [5:53:58<6:30:28,  9.01it/s]
 46%|████▌     | 179527/390625 [5:53:59<6:31:12,  8.99it/s]
 46%|████▌     | 179528/390625 [5:53:59<6:31:37,  8.98it/s]
 46%|████▌     | 179529/390625 [5:53:59<6:31:12,  8.99it/s]
 46%|████▌     | 179530/390625 [5:53:59<6:31:21,  8.99it/s]
 46%|████▌     | 179531/390625 [5:53:59<6:30:42,  9.00it/s]
 46%|████▌     | 179532/390625 [5:53:59<6:31:37,  8.98it/s]
 46%|████▌     | 179533/390625 [5:53:59<6:30:29,  9.01it/s]
 46%|████▌     | 179534/390625 [5:53:59<6:32:03,  8.97it/s]
 46%|████▌     | 179535/390625 [5:53:59<6:32:05,  8.97it/s]
 46%|████▌     | 179536/390625 [5:54:00<6:31:34,  8.98it/s]
 46%|████▌     | 179537/390625 [5:54:00<6:31:38,  8.98it/s]
 46%|████▌     | 179538/390625 [5:54:00<6:31:03,  9.00it/s]
 46%|████▌     | 179539/390625 [5:54:00<6:31:55,  8.98it/s]
 46%|████▌     | 179540/390625 [5:54:00<6:31:06,  9.00it/s]
 46%|████▌     | 179541/390625 [5:54:00<6:31:37,  8.98it/s]
 46%|████▌     | 179542/390625 [5:54:00<6:31:43,  8.98it/s]
 46%|████▌     | 179543/390625 [5:54:00<6:31:30,  8.99it/s]
 46%|████▌     | 179544/390625 [5:54:00<6:32:16,  8.97it/s]
 46%|████▌     | 179545/390625 [5:54:01<6:31:30,  8.99it/s]
 46%|████▌     | 179546/390625 [5:54:01<6:32:29,  8.96it/s]
 46%|████▌     | 179547/390625 [5:54:01<6:31:23,  8.99it/s]
 46%|████▌     | 179548/390625 [5:54:01<6:31:47,  8.98it/s]
 46%|████▌     | 179549/390625 [5:54:01<6:31:17,  8.99it/s]
 46%|████▌     | 179550/390625 [5:54:01<6:31:21,  8.99it/s]
 46%|████▌     | 179551/390625 [5:54:01<6:32:35,  8.96it/s]
 46%|████▌     | 179552/390625 [5:54:01<6:31:21,  8.99it/s]
 46%|████▌     | 179553/390625 [5:54:01<6:31:35,  8.98it/s]
 46%|████▌     | 179554/390625 [5:54:02<6:32:08,  8.97it/s]
 46%|████▌     | 179555/390625 [5:54:02<6:32:30,  8.96it/s]
 46%|████▌     | 179556/390625 [5:54:02<6:32:02,  8.97it/s]
 46%|████▌     | 179557/390625 [5:54:02<6:32:14,  8.97it/s]
 46%|████▌     | 179558/390625 [5:54:02<6:32:48,  8.96it/s]
 46%|████▌     | 179559/390625 [5:54:02<6:32:01,  8.97it/s]
 46%|████▌     | 179560/390625 [5:54:02<6:32:03,  8.97it/s]
 46%|████▌     | 179561/390625 [5:54:02<6:30:51,  9.00it/s]
 46%|████▌     | 179562/390625 [5:54:02<6:31:25,  8.99it/s]
 46%|████▌     | 179563/390625 [5:54:03<6:31:45,  8.98it/s]
 46%|████▌     | 179564/390625 [5:54:03<6:31:32,  8.98it/s]
 46%|████▌     | 179565/390625 [5:54:03<6:31:41,  8.98it/s]
 46%|████▌     | 179566/390625 [5:54:03<6:31:28,  8.99it/s]
 46%|████▌     | 179567/390625 [5:54:03<6:31:44,  8.98it/s]
 46%|████▌     | 179568/390625 [5:54:03<6:31:37,  8.98it/s]
 46%|████▌     | 179569/390625 [5:54:03<6:31:52,  8.98it/s]
 46%|████▌     | 179570/390625 [5:54:03<6:31:25,  8.99it/s]
 46%|████▌     | 179571/390625 [5:54:03<6:31:39,  8.98it/s]
 46%|████▌     | 179572/390625 [5:54:04<6:31:57,  8.97it/s]
 46%|████▌     | 179573/390625 [5:54:04<6:31:40,  8.98it/s]
 46%|████▌     | 179574/390625 [5:54:04<6:31:08,  8.99it/s]
 46%|████▌     | 179575/390625 [5:54:04<6:30:54,  9.00it/s]
 46%|████▌     | 179576/390625 [5:54:04<6:32:16,  8.97it/s]
 46%|████▌     | 179577/390625 [5:54:04<6:31:38,  8.98it/s]
 46%|████▌     | 179578/390625 [5:54:04<6:31:31,  8.98it/s]
 46%|████▌     | 179579/390625 [5:54:04<6:32:35,  8.96it/s]
 46%|████▌     | 179580/390625 [5:54:04<6:31:46,  8.98it/s]
 46%|████▌     | 179581/390625 [5:54:05<6:32:00,  8.97it/s]
 46%|████▌     | 179582/390625 [5:54:05<6:30:57,  9.00it/s]
 46%|████▌     | 179583/390625 [5:54:05<6:31:48,  8.98it/s]
 46%|████▌     | 179584/390625 [5:54:05<6:31:16,  8.99it/s]
 46%|████▌     | 179585/390625 [5:54:05<6:32:33,  8.96it/s]
 46%|████▌     | 179586/390625 [5:54:05<6:32:33,  8.96it/s]
 46%|████▌     | 179587/390625 [5:54:05<6:31:31,  8.98it/s]
 46%|████▌     | 179588/390625 [5:54:05<6:31:55,  8.97it/s]
 46%|████▌     | 179589/390625 [5:54:05<6:31:09,  8.99it/s]
 46%|████▌     | 179590/390625 [5:54:06<6:32:26,  8.96it/s]
 46%|████▌     | 179591/390625 [5:54:06<6:32:08,  8.97it/s]
 46%|████▌     | 179592/390625 [5:54:06<6:32:18,  8.97it/s]
 46%|████▌     | 179593/390625 [5:54:06<6:31:54,  8.97it/s]
 46%|████▌     | 179594/390625 [5:54:06<6:31:53,  8.98it/s]
 46%|████▌     | 179595/390625 [5:54:06<6:31:42,  8.98it/s]
 46%|████▌     | 179596/390625 [5:54:06<6:31:22,  8.99it/s]
 46%|████▌     | 179597/390625 [5:54:06<6:32:55,  8.95it/s]
 46%|████▌     | 179598/390625 [5:54:06<6:32:08,  8.97it/s]
 46%|████▌     | 179599/390625 [5:54:07<6:31:51,  8.98it/s]
 46%|████▌     | 179600/390625 [5:54:07<6:32:16,  8.97it/s][LT] step 179600  lm_loss 0.0673  [fwd+bwd 85ms · allreduce 18ms]  acc 0.9796  exact 0.8984 (~115/128) [halt step 179600]
21309.4s 211 46%|████▌     | 179601/390625 [5:54:07<6:32:05,  8.97it/s]
 46%|████▌     | 179602/390625 [5:54:07<6:33:07,  8.95it/s]
 46%|████▌     | 179603/390625 [5:54:07<6:31:22,  8.99it/s]
 46%|████▌     | 179604/390625 [5:54:07<6:32:14,  8.97it/s]
 46%|████▌     | 179605/390625 [5:54:07<6:32:24,  8.96it/s]
 46%|████▌     | 179606/390625 [5:54:07<6:31:29,  8.98it/s]
 46%|████▌     | 179607/390625 [5:54:07<6:31:35,  8.98it/s]
 46%|████▌     | 179608/390625 [5:54:08<6:30:39,  9.00it/s]
 46%|████▌     | 179609/390625 [5:54:08<6:31:17,  8.99it/s]
 46%|████▌     | 179610/390625 [5:54:08<6:30:17,  9.01it/s]
 46%|████▌     | 179611/390625 [5:54:08<6:31:50,  8.98it/s]
 46%|████▌     | 179612/390625 [5:54:08<6:30:59,  8.99it/s]
 46%|████▌     | 179613/390625 [5:54:08<6:31:34,  8.98it/s]
 46%|████▌     | 179614/390625 [5:54:08<6:31:43,  8.98it/s]
 46%|████▌     | 179615/390625 [5:54:08<6:31:25,  8.98it/s]
 46%|████▌     | 179616/390625 [5:54:08<6:32:05,  8.97it/s]
 46%|████▌     | 179617/390625 [5:54:09<6:30:58,  8.99it/s]
 46%|████▌     | 179618/390625 [5:54:09<6:31:38,  8.98it/s]
 46%|████▌     | 179619/390625 [5:54:09<6:32:06,  8.97it/s]
 46%|████▌     | 179620/390625 [5:54:09<6:32:19,  8.96it/s]
 46%|████▌     | 179621/390625 [5:54:09<6:32:48,  8.95it/s]
 46%|████▌     | 179622/390625 [5:54:09<6:31:48,  8.98it/s]
 46%|████▌     | 179623/390625 [5:54:09<6:32:45,  8.95it/s]
 46%|████▌     | 179624/390625 [5:54:09<6:31:40,  8.98it/s]
